hdbscan_final,leiden_target14_final,true_label
30,4,ductal
28,2,alpha
30,1,acinar
30,1,acinar
7,10,endothelial
30,4,ductal
7,10,endothelial
28,2,alpha
28,7,delta
28,3,beta
28,5,beta
28,3,beta
30,4,ductal
30,8,quiescent_stellate
28,5,beta
6,11,macrophage
28,7,delta
7,10,endothelial
28,2,alpha
28,5,beta
7,10,endothelial
28,3,beta
28,5,beta
7,10,endothelial
28,7,delta
30,1,acinar
30,1,acinar
7,10,endothelial
28,5,beta
7,10,endothelial
30,1,acinar
28,5,beta
28,7,delta
30,8,quiescent_stellate
9,8,quiescent_stellate
28,3,beta
28,5,beta
9,8,quiescent_stellate
28,0,alpha
30,8,quiescent_stellate
9,8,quiescent_stellate
28,5,beta
9,8,quiescent_stellate
0,13,schwann
28,3,beta
28,3,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
7,10,endothelial
30,4,ductal
30,5,beta
28,5,beta
28,3,beta
28,5,beta
28,0,alpha
30,8,quiescent_stellate
9,8,quiescent_stellate
28,5,beta
28,3,beta
28,0,alpha
30,4,ductal
30,8,quiescent_stellate
28,3,beta
7,10,endothelial
28,7,delta
28,3,beta
28,5,beta
28,0,alpha
28,3,beta
28,5,beta
7,10,endothelial
28,3,beta
7,10,endothelial
28,2,alpha
30,8,quiescent_stellate
7,10,endothelial
28,0,alpha
28,2,alpha
15,4,ductal
30,8,quiescent_stellate
7,10,endothelial
28,5,beta
21,9,gamma
30,9,epsilon
30,8,activated_stellate
28,2,alpha
30,8,activated_stellate
28,3,beta
28,3,beta
2,12,mast
30,8,activated_stellate
30,7,epsilon
30,8,quiescent_stellate
7,10,endothelial
30,9,gamma
28,5,beta
13,8,quiescent_stellate
30,8,quiescent_stellate
28,0,alpha
28,5,beta
28,3,beta
28,3,beta
28,5,beta
16,11,t_cell
28,5,beta
28,3,beta
28,5,beta
28,0,alpha
28,3,beta
7,10,endothelial
7,10,endothelial
2,12,mast
28,5,beta
30,8,quiescent_stellate
28,3,beta
28,3,beta
28,3,beta
28,3,beta
28,5,beta
7,10,endothelial
16,11,t_cell
15,4,ductal
30,8,quiescent_stellate
28,5,beta
28,5,beta
30,8,quiescent_stellate
30,8,quiescent_stellate
30,8,quiescent_stellate
28,3,beta
28,3,beta
28,0,alpha
28,3,beta
28,5,beta
28,3,beta
28,2,alpha
7,10,endothelial
28,3,beta
7,10,endothelial
28,3,beta
30,8,quiescent_stellate
28,7,delta
28,7,delta
30,2,alpha
28,7,delta
28,7,delta
28,7,delta
28,7,delta
28,7,delta
30,8,activated_stellate
11,1,ductal
28,7,delta
28,7,delta
30,2,alpha
28,7,delta
28,2,alpha
30,2,alpha
28,6,beta
30,4,ductal
28,2,alpha
28,2,alpha
30,1,ductal
28,2,alpha
28,2,alpha
28,7,delta
30,1,ductal
30,2,alpha
28,7,delta
22,4,ductal
30,1,ductal
30,1,ductal
30,8,activated_stellate
30,4,ductal
28,2,alpha
30,7,delta
28,7,delta
28,7,delta
28,2,alpha
11,1,ductal
30,2,alpha
6,11,macrophage
28,2,alpha
28,7,delta
30,1,ductal
28,7,delta
28,2,alpha
28,2,alpha
28,2,alpha
30,2,alpha
30,4,ductal
4,8,activated_stellate
11,1,ductal
30,2,alpha
30,8,quiescent_stellate
30,6,beta
30,2,alpha
28,5,beta
30,6,beta
30,5,beta
28,2,alpha
28,7,delta
28,7,delta
30,2,alpha
30,6,beta
30,2,alpha
28,2,alpha
28,2,alpha
30,4,ductal
28,6,beta
30,4,ductal
4,8,activated_stellate
30,1,ductal
28,2,alpha
28,3,beta
30,1,ductal
28,2,alpha
28,6,beta
28,2,alpha
30,1,ductal
30,2,alpha
30,6,beta
30,2,alpha
30,4,ductal
30,1,ductal
28,2,alpha
30,2,alpha
30,1,ductal
28,2,alpha
28,2,alpha
28,2,alpha
28,6,beta
30,2,alpha
28,6,beta
28,2,alpha
30,1,ductal
28,7,delta
30,9,gamma
28,2,alpha
30,4,ductal
28,2,alpha
28,5,beta
28,6,beta
30,9,gamma
28,2,alpha
28,7,delta
30,6,beta
28,2,alpha
30,6,beta
28,2,alpha
30,2,alpha
28,2,alpha
30,5,beta
30,4,ductal
30,4,ductal
30,2,alpha
28,6,beta
30,9,alpha
30,1,ductal
30,2,alpha
30,6,beta
28,2,alpha
30,4,ductal
28,2,alpha
28,7,delta
30,6,beta
11,1,ductal
28,5,beta
30,2,alpha
30,6,beta
22,4,ductal
30,2,alpha
30,2,alpha
30,2,alpha
28,2,alpha
30,4,ductal
28,2,alpha
30,4,ductal
28,5,beta
11,1,ductal
30,6,beta
30,2,alpha
28,6,beta
28,2,alpha
30,8,activated_stellate
28,2,alpha
28,3,beta
28,2,alpha
28,2,alpha
30,2,alpha
30,2,alpha
30,3,beta
30,4,ductal
30,8,activated_stellate
30,2,alpha
30,2,alpha
30,4,ductal
28,7,delta
28,2,alpha
30,2,alpha
30,4,ductal
30,4,ductal
28,2,alpha
28,2,alpha
28,2,alpha
28,2,alpha
4,8,activated_stellate
30,2,alpha
6,11,macrophage
30,2,alpha
28,7,delta
28,2,alpha
30,8,activated_stellate
30,2,alpha
30,7,delta
28,2,alpha
30,2,alpha
30,2,alpha
30,4,ductal
28,2,alpha
28,2,alpha
28,2,alpha
30,1,ductal
28,6,beta
28,6,beta
28,2,alpha
30,9,gamma
30,1,ductal
28,6,beta
30,10,endothelial
30,9,gamma
30,4,ductal
30,2,alpha
30,4,ductal
28,7,delta
30,1,ductal
28,6,beta
28,6,beta
30,10,endothelial
30,6,beta
30,2,alpha
28,7,delta
28,6,beta
30,8,activated_stellate
28,2,alpha
28,6,beta
22,4,ductal
30,6,beta
30,9,gamma
28,2,alpha
28,2,alpha
30,2,alpha
28,7,delta
28,2,alpha
30,1,ductal
28,2,alpha
28,6,beta
30,10,endothelial
30,8,activated_stellate
30,2,alpha
28,6,beta
30,2,alpha
28,2,alpha
28,2,alpha
28,3,beta
28,3,beta
28,2,alpha
30,9,gamma
28,6,beta
30,2,alpha
28,2,alpha
30,2,alpha
30,6,beta
30,4,ductal
30,6,beta
4,8,activated_stellate
30,2,alpha
30,6,beta
28,3,beta
30,9,gamma
28,2,alpha
30,2,alpha
28,2,alpha
30,6,beta
30,2,alpha
30,10,endothelial
28,2,alpha
30,7,delta
4,8,activated_stellate
30,9,gamma
28,6,beta
30,2,alpha
30,4,ductal
30,6,beta
30,9,gamma
28,3,beta
30,6,beta
30,4,ductal
30,4,ductal
30,2,alpha
28,6,beta
28,3,beta
22,4,ductal
28,6,beta
30,4,ductal
30,2,alpha
30,2,alpha
4,8,activated_stellate
28,7,delta
28,2,alpha
4,8,activated_stellate
28,6,beta
30,2,alpha
28,7,delta
30,6,beta
30,5,beta
28,7,delta
30,4,ductal
28,2,alpha
30,7,delta
30,2,alpha
30,6,beta
30,4,ductal
30,6,beta
7,10,endothelial
30,4,ductal
30,6,beta
28,2,alpha
4,8,activated_stellate
28,6,beta
30,2,alpha
28,6,beta
28,5,beta
28,2,alpha
28,6,beta
28,2,alpha
30,9,gamma
30,6,beta
30,4,ductal
30,6,beta
28,2,alpha
28,2,alpha
30,2,alpha
28,2,alpha
30,4,ductal
30,6,beta
28,2,alpha
30,2,alpha
30,4,ductal
28,2,alpha
30,4,ductal
30,2,alpha
28,2,alpha
30,9,gamma
30,1,ductal
30,4,ductal
28,2,alpha
30,2,alpha
30,1,ductal
30,6,beta
30,4,ductal
28,2,alpha
30,4,ductal
28,2,alpha
30,4,ductal
28,6,beta
30,6,beta
28,6,beta
30,4,ductal
30,4,ductal
28,2,alpha
28,7,delta
30,2,alpha
28,6,beta
28,5,beta
30,10,endothelial
28,2,alpha
30,2,alpha
28,2,alpha
28,2,alpha
30,2,alpha
30,2,alpha
22,4,ductal
30,2,alpha
28,2,alpha
30,4,ductal
28,2,alpha
30,4,ductal
30,4,ductal
30,4,ductal
28,2,alpha
4,8,activated_stellate
30,4,ductal
28,2,alpha
30,2,alpha
28,6,beta
28,7,delta
30,2,alpha
28,2,alpha
30,4,ductal
28,2,alpha
28,2,alpha
30,9,gamma
22,4,ductal
28,2,alpha
28,7,delta
30,10,endothelial
30,6,beta
30,2,alpha
28,6,beta
30,2,alpha
28,2,alpha
28,2,alpha
30,9,gamma
30,4,ductal
28,0,alpha
28,2,alpha
30,9,gamma
28,2,alpha
30,8,quiescent_stellate
30,6,beta
30,1,ductal
30,1,ductal
28,6,beta
28,2,alpha
28,2,alpha
28,2,alpha
28,2,alpha
28,2,alpha
28,6,beta
28,2,alpha
30,6,beta
30,4,ductal
30,9,gamma
28,5,beta
5,8,activated_stellate
30,4,ductal
30,4,ductal
30,2,alpha
30,9,gamma
30,9,epsilon
28,2,alpha
28,7,delta
28,2,alpha
30,1,ductal
28,2,alpha
30,7,beta
4,8,activated_stellate
21,9,gamma
28,2,alpha
28,2,alpha
0,13,schwann
11,1,ductal
30,2,alpha
28,2,alpha
30,9,gamma
28,2,alpha
30,2,alpha
30,2,alpha
30,2,alpha
28,2,alpha
30,2,alpha
30,6,beta
6,11,macrophage
30,4,ductal
28,2,alpha
30,2,alpha
30,4,ductal
28,2,alpha
28,2,alpha
28,2,alpha
30,6,beta
30,4,ductal
30,9,gamma
28,7,delta
30,4,ductal
28,7,delta
28,6,beta
28,2,alpha
30,4,ductal
30,9,gamma
28,2,alpha
30,2,alpha
28,2,alpha
30,9,gamma
4,8,activated_stellate
30,2,alpha
22,4,ductal
30,2,alpha
28,2,alpha
30,6,beta
22,4,ductal
28,2,alpha
30,9,gamma
28,7,delta
28,2,alpha
28,2,alpha
30,4,ductal
4,8,activated_stellate
30,2,alpha
28,2,alpha
28,2,alpha
30,9,gamma
28,2,alpha
28,5,beta
28,2,alpha
28,2,alpha
28,3,beta
22,4,ductal
0,13,schwann
28,7,delta
30,9,gamma
4,8,activated_stellate
28,2,alpha
30,1,ductal
28,6,beta
28,3,beta
28,2,alpha
30,9,gamma
30,9,gamma
30,4,ductal
30,2,alpha
4,8,activated_stellate
30,10,endothelial
30,6,beta
30,6,beta
30,10,endothelial
28,2,alpha
30,6,beta
30,6,beta
28,2,alpha
30,4,ductal
28,2,alpha
28,2,alpha
28,2,alpha
30,9,gamma
30,8,activated_stellate
28,2,alpha
28,3,beta
28,0,alpha
28,2,alpha
1,8,quiescent_stellate
30,9,gamma
28,2,alpha
28,2,alpha
28,2,alpha
28,0,alpha
28,2,alpha
30,8,quiescent_stellate
28,2,alpha
28,2,alpha
28,2,alpha
30,4,ductal
28,2,alpha
30,6,beta
30,6,beta
30,6,beta
30,6,beta
22,4,ductal
30,0,alpha
30,2,alpha
30,4,ductal
28,2,alpha
28,3,beta
30,8,activated_stellate
30,4,ductal
2,12,mast
28,2,alpha
28,3,beta
21,9,alpha
28,2,alpha
28,3,beta
30,9,gamma
28,3,beta
30,1,ductal
22,4,ductal
30,4,ductal
30,4,ductal
28,2,alpha
28,3,beta
22,4,ductal
28,3,beta
7,10,endothelial
28,3,beta
28,3,beta
30,11,macrophage
30,9,gamma
22,4,ductal
30,4,ductal
28,3,beta
30,8,quiescent_stellate
30,1,ductal
28,0,alpha
28,2,alpha
30,4,ductal
28,7,alpha
30,4,ductal
28,3,beta
28,0,alpha
30,1,ductal
28,3,beta
28,7,delta
2,12,alpha
30,2,alpha
30,2,alpha
28,2,alpha
28,7,delta
30,1,ductal
28,2,alpha
28,7,delta
28,7,delta
28,7,delta
30,8,activated_stellate
28,6,beta
28,7,delta
30,1,ductal
30,1,ductal
30,1,ductal
30,4,ductal
30,2,alpha
28,7,delta
6,11,macrophage
30,6,beta
28,7,delta
30,1,ductal
28,5,beta
28,7,delta
28,2,alpha
28,2,alpha
30,8,activated_stellate
30,1,ductal
28,5,beta
11,1,ductal
30,2,alpha
28,7,delta
22,4,ductal
30,1,ductal
28,6,beta
28,2,alpha
30,9,alpha
28,6,beta
28,2,alpha
28,3,beta
11,1,ductal
30,1,ductal
30,1,ductal
28,6,beta
28,7,delta
30,6,beta
30,6,beta
30,4,ductal
28,2,alpha
30,1,ductal
30,4,ductal
28,5,beta
28,2,alpha
30,6,beta
28,5,beta
28,5,beta
28,2,alpha
30,2,alpha
30,5,beta
28,6,beta
30,2,alpha
28,6,beta
30,6,beta
30,6,beta
30,1,ductal
30,6,beta
30,8,activated_stellate
30,6,beta
30,1,ductal
30,6,beta
30,6,beta
30,2,alpha
30,4,ductal
30,1,ductal
28,6,beta
30,1,ductal
30,2,alpha
30,4,ductal
30,9,gamma
30,2,alpha
30,6,beta
28,6,beta
4,8,activated_stellate
30,6,beta
30,6,beta
30,2,alpha
28,6,beta
30,9,gamma
30,6,beta
28,2,alpha
30,1,ductal
30,6,beta
28,2,alpha
30,2,alpha
30,6,beta
30,2,alpha
28,2,alpha
28,2,alpha
30,2,alpha
4,8,activated_stellate
28,2,alpha
4,8,activated_stellate
28,5,beta
21,9,gamma
30,2,alpha
30,6,beta
28,7,delta
30,1,ductal
30,2,alpha
30,8,activated_stellate
30,6,beta
30,2,alpha
30,2,alpha
30,2,alpha
30,6,beta
28,6,beta
4,8,activated_stellate
6,11,macrophage
11,1,ductal
28,6,beta
30,6,beta
28,2,alpha
28,6,beta
30,6,beta
11,1,ductal
28,2,alpha
28,7,delta
30,6,beta
30,6,beta
28,2,alpha
30,6,beta
30,2,alpha
28,6,beta
30,4,ductal
30,6,beta
28,2,alpha
28,2,alpha
28,7,delta
30,6,beta
28,3,beta
28,2,alpha
6,11,macrophage
30,8,activated_stellate
11,1,ductal
28,6,beta
28,2,alpha
28,7,delta
6,11,macrophage
28,7,delta
30,2,alpha
11,1,ductal
30,1,acinar
30,7,delta
28,2,alpha
30,1,ductal
30,4,ductal
30,2,alpha
28,6,beta
30,4,ductal
30,1,ductal
30,2,alpha
30,2,alpha
28,7,delta
28,7,delta
28,2,alpha
28,2,alpha
30,1,ductal
30,2,alpha
30,6,alpha
28,7,delta
30,2,alpha
28,6,beta
28,6,beta
28,2,alpha
30,4,ductal
28,7,delta
28,2,alpha
4,8,activated_stellate
28,7,delta
28,5,beta
30,9,gamma
28,7,delta
30,9,gamma
30,6,beta
30,4,ductal
30,2,alpha
30,4,ductal
28,2,alpha
30,4,ductal
28,3,beta
30,4,ductal
30,2,alpha
30,6,beta
30,6,beta
30,1,ductal
28,6,beta
30,2,alpha
30,4,ductal
4,8,activated_stellate
28,2,alpha
28,6,beta
30,6,beta
30,4,ductal
30,2,alpha
30,4,ductal
28,2,alpha
28,2,alpha
28,2,alpha
30,2,alpha
30,2,alpha
28,6,beta
30,4,ductal
28,2,alpha
28,2,alpha
30,2,alpha
30,4,ductal
30,6,beta
30,4,ductal
4,8,activated_stellate
28,2,alpha
30,6,beta
30,2,alpha
30,2,alpha
30,4,ductal
30,2,alpha
30,2,alpha
28,6,beta
30,6,beta
28,6,beta
28,6,beta
30,1,ductal
6,11,macrophage
28,2,alpha
30,1,ductal
28,2,alpha
28,6,beta
30,6,beta
30,4,ductal
28,3,beta
28,7,delta
1,8,quiescent_stellate
30,2,alpha
30,2,alpha
28,5,beta
30,4,ductal
28,6,beta
28,2,alpha
30,6,beta
28,2,alpha
30,6,beta
28,6,beta
28,6,beta
28,5,beta
28,2,alpha
28,2,alpha
30,6,beta
28,2,alpha
28,7,delta
28,2,alpha
28,5,beta
0,13,schwann
30,6,beta
30,6,beta
28,2,alpha
28,2,alpha
28,2,alpha
28,6,beta
30,2,alpha
30,6,beta
30,4,ductal
30,4,ductal
30,9,gamma
28,3,beta
28,2,alpha
30,4,ductal
28,6,beta
22,4,ductal
30,4,ductal
28,2,alpha
4,8,activated_stellate
30,7,delta
28,6,beta
30,6,beta
28,6,beta
28,2,alpha
30,2,alpha
28,2,alpha
30,8,activated_stellate
28,2,alpha
30,2,alpha
28,2,alpha
28,2,alpha
28,2,alpha
28,7,delta
28,2,alpha
19,9,gamma
28,2,alpha
28,2,alpha
30,9,gamma
28,2,alpha
30,2,alpha
28,2,alpha
28,2,alpha
30,4,ductal
30,2,alpha
4,8,activated_stellate
30,2,alpha
28,7,delta
28,2,alpha
28,2,alpha
28,2,alpha
22,4,ductal
30,7,delta
28,2,alpha
28,2,alpha
28,2,alpha
28,2,alpha
28,6,beta
30,6,beta
30,2,alpha
4,8,activated_stellate
28,2,alpha
27,6,beta
28,2,alpha
30,6,beta
28,6,beta
30,2,alpha
28,2,alpha
4,8,activated_stellate
28,3,beta
30,2,alpha
30,3,beta
28,7,delta
30,6,beta
28,2,alpha
28,3,beta
30,9,gamma
30,2,alpha
30,2,alpha
28,2,alpha
30,6,beta
30,6,beta
28,6,beta
4,8,activated_stellate
30,10,endothelial
6,11,macrophage
28,2,alpha
28,2,alpha
30,9,gamma
28,2,alpha
30,10,endothelial
28,2,alpha
28,2,alpha
28,2,alpha
28,5,beta
1,8,quiescent_stellate
30,6,beta
28,2,alpha
30,4,ductal
30,1,ductal
30,2,alpha
28,2,alpha
30,4,ductal
28,6,beta
30,2,alpha
28,2,alpha
12,4,ductal
30,6,beta
30,10,endothelial
30,2,alpha
28,2,alpha
30,2,alpha
30,8,activated_stellate
30,4,ductal
30,2,alpha
30,9,gamma
28,2,alpha
28,2,alpha
30,4,ductal
1,8,quiescent_stellate
30,1,ductal
11,1,ductal
28,2,alpha
4,8,activated_stellate
30,9,gamma
30,4,ductal
30,10,endothelial
28,2,alpha
30,1,ductal
30,6,beta
30,4,ductal
6,11,macrophage
28,2,alpha
30,2,alpha
28,3,beta
28,6,beta
28,3,beta
30,2,alpha
30,8,activated_stellate
28,2,alpha
30,1,ductal
28,2,alpha
30,2,alpha
30,2,alpha
28,2,alpha
30,9,gamma
30,6,beta
30,4,ductal
27,6,beta
28,2,alpha
28,5,beta
28,2,alpha
28,2,alpha
30,6,beta
28,2,alpha
28,2,alpha
30,9,gamma
30,4,ductal
30,6,beta
30,2,alpha
28,2,alpha
28,2,alpha
30,2,alpha
21,9,gamma
28,7,delta
30,2,alpha
4,8,activated_stellate
6,11,macrophage
27,6,beta
28,6,beta
28,2,alpha
21,9,gamma
30,6,beta
28,2,alpha
28,2,alpha
30,1,ductal
28,3,beta
30,6,beta
30,2,alpha
30,2,alpha
30,1,ductal
30,2,alpha
30,2,alpha
28,2,alpha
28,2,alpha
4,8,activated_stellate
30,2,alpha
28,2,alpha
28,2,alpha
28,2,alpha
30,9,gamma
28,3,beta
28,2,alpha
30,2,alpha
28,2,alpha
28,3,beta
28,3,beta
30,2,alpha
30,2,alpha
1,8,quiescent_stellate
30,4,ductal
28,2,alpha
30,6,beta
28,2,alpha
28,6,beta
30,4,ductal
30,6,beta
30,2,alpha
28,2,alpha
19,9,gamma
28,2,alpha
28,2,alpha
30,6,beta
30,8,activated_stellate
28,2,alpha
30,10,endothelial
28,2,alpha
30,2,alpha
30,2,alpha
28,2,alpha
30,6,beta
28,2,alpha
28,3,beta
28,2,alpha
28,2,alpha
21,9,gamma
28,2,alpha
30,2,alpha
28,2,alpha
28,2,alpha
28,2,alpha
30,2,alpha
28,2,alpha
28,6,beta
28,2,alpha
30,2,alpha
30,4,ductal
30,8,activated_stellate
22,4,ductal
30,2,alpha
28,2,alpha
30,12,mast
28,2,alpha
28,2,alpha
28,3,beta
28,3,beta
30,6,beta
30,4,ductal
30,6,beta
28,2,alpha
28,6,beta
30,4,ductal
30,2,alpha
0,13,schwann
28,2,alpha
30,2,alpha
30,6,beta
21,9,gamma
28,3,beta
30,4,ductal
30,4,ductal
28,2,alpha
30,9,gamma
2,12,mast
21,9,gamma
2,12,mast
28,2,alpha
30,4,ductal
30,9,gamma
28,2,alpha
28,2,alpha
28,2,alpha
28,2,alpha
30,4,ductal
30,2,alpha
28,2,alpha
28,2,alpha
2,12,mast
28,2,alpha
30,2,alpha
1,8,quiescent_stellate
28,6,beta
28,2,alpha
30,6,beta
28,2,alpha
28,0,alpha
30,9,gamma
30,9,gamma
22,4,ductal
28,2,alpha
30,8,activated_stellate
28,2,alpha
30,4,ductal
28,7,delta
30,2,alpha
28,2,alpha
30,8,activated_stellate
28,6,beta
30,2,alpha
30,8,quiescent_stellate
30,4,ductal
28,0,alpha
1,8,quiescent_stellate
30,1,ductal
28,2,alpha
30,8,activated_stellate
28,3,beta
28,3,beta
30,8,activated_stellate
28,2,alpha
28,2,alpha
22,4,ductal
28,5,beta
28,6,beta
28,2,alpha
0,13,schwann
30,9,gamma
30,4,ductal
28,2,alpha
16,11,t_cell
0,13,schwann
28,6,beta
21,9,gamma
28,3,beta
28,3,beta
30,6,beta
28,3,beta
16,11,t_cell
28,3,beta
28,3,beta
28,2,alpha
28,3,beta
28,0,alpha
30,4,ductal
28,6,beta
28,0,alpha
30,1,ductal
28,0,alpha
30,6,beta
28,7,delta
28,7,delta
30,6,beta
30,1,ductal
28,2,alpha
30,6,beta
30,4,ductal
28,2,alpha
30,7,delta
30,1,ductal
28,2,alpha
30,1,ductal
28,7,delta
30,4,ductal
28,2,alpha
30,4,ductal
11,1,ductal
28,7,delta
28,7,delta
28,2,alpha
30,6,beta
28,7,delta
28,7,delta
30,6,beta
28,7,delta
30,1,ductal
30,1,ductal
30,1,ductal
11,1,ductal
28,7,delta
28,2,alpha
28,7,delta
28,2,alpha
30,6,beta
30,1,ductal
30,9,epsilon
30,2,alpha
28,7,delta
28,2,alpha
28,7,delta
28,2,alpha
28,7,delta
4,8,activated_stellate
30,2,alpha
30,2,alpha
30,7,delta
28,7,delta
28,6,beta
28,5,beta
28,2,alpha
28,2,alpha
28,5,beta
30,7,delta
30,2,alpha
28,2,alpha
30,8,activated_stellate
30,1,ductal
30,2,alpha
30,6,beta
28,2,alpha
4,8,activated_stellate
30,2,alpha
11,1,ductal
30,2,alpha
30,1,acinar
30,2,alpha
28,5,beta
30,7,delta
30,2,alpha
28,2,alpha
28,2,alpha
28,2,alpha
28,2,alpha
30,2,alpha
6,11,macrophage
6,11,macrophage
30,4,ductal
28,6,beta
30,4,ductal
11,1,ductal
30,2,alpha
30,2,alpha
28,2,alpha
28,2,alpha
11,1,ductal
28,7,delta
28,7,delta
28,5,beta
28,2,alpha
30,1,ductal
30,4,ductal
28,5,beta
28,2,alpha
28,7,delta
27,6,beta
30,8,quiescent_stellate
28,7,delta
30,8,quiescent_stellate
30,8,activated_stellate
28,2,alpha
30,8,activated_stellate
30,1,ductal
28,2,alpha
30,2,alpha
30,6,beta
28,6,beta
4,8,activated_stellate
28,6,beta
30,6,beta
30,4,ductal
30,1,ductal
30,2,alpha
30,4,ductal
30,1,ductal
28,2,alpha
30,8,activated_stellate
30,2,alpha
30,1,ductal
28,5,beta
30,6,beta
28,2,alpha
28,7,delta
4,8,activated_stellate
30,4,ductal
28,3,beta
30,2,alpha
28,2,alpha
28,2,alpha
28,2,alpha
30,8,activated_stellate
30,6,beta
28,6,beta
30,6,beta
30,2,alpha
30,6,beta
30,7,delta
28,2,alpha
28,2,alpha
28,2,alpha
30,6,beta
30,2,alpha
28,2,alpha
30,4,ductal
28,5,beta
28,2,alpha
6,11,macrophage
11,1,ductal
28,7,delta
30,2,alpha
28,6,beta
28,2,alpha
28,2,alpha
30,2,alpha
30,8,activated_stellate
30,4,ductal
28,2,alpha
11,1,ductal
28,7,delta
30,6,beta
30,7,delta
30,1,ductal
28,2,alpha
30,2,alpha
28,5,beta
4,8,activated_stellate
30,1,ductal
30,4,ductal
30,4,ductal
30,4,ductal
28,2,alpha
28,7,delta
11,1,ductal
30,2,alpha
30,2,alpha
30,2,alpha
28,2,alpha
28,2,alpha
28,6,beta
28,2,alpha
28,2,alpha
30,0,alpha
4,8,activated_stellate
30,2,alpha
28,3,beta
28,2,alpha
30,4,ductal
28,2,alpha
30,2,alpha
28,2,alpha
30,1,ductal
30,2,alpha
28,2,alpha
30,1,acinar
28,6,beta
11,1,ductal
30,6,beta
30,4,ductal
28,2,alpha
30,6,beta
28,2,alpha
28,7,delta
28,2,alpha
30,4,ductal
28,2,alpha
30,2,alpha
28,2,alpha
30,10,endothelial
30,1,ductal
30,7,delta
28,6,beta
28,2,alpha
30,2,alpha
30,2,alpha
28,3,beta
28,2,alpha
30,4,ductal
28,2,alpha
28,2,alpha
30,6,beta
28,2,alpha
28,2,alpha
28,7,delta
28,2,alpha
28,2,alpha
28,7,delta
4,8,activated_stellate
28,2,alpha
30,4,ductal
30,8,quiescent_stellate
28,2,alpha
28,2,alpha
30,4,ductal
28,6,beta
28,5,beta
28,2,alpha
30,4,ductal
30,4,ductal
30,9,gamma
4,8,activated_stellate
30,2,alpha
28,2,alpha
28,7,delta
30,6,beta
28,2,alpha
30,6,beta
4,8,activated_stellate
30,6,beta
28,7,delta
28,7,delta
30,8,quiescent_stellate
28,7,delta
28,6,beta
30,4,ductal
28,2,alpha
30,6,beta
30,6,beta
28,2,alpha
30,2,alpha
28,7,delta
30,6,beta
28,2,alpha
30,9,gamma
28,2,alpha
30,8,activated_stellate
30,6,beta
28,2,alpha
22,4,ductal
30,4,ductal
30,6,beta
6,11,macrophage
28,6,beta
4,8,activated_stellate
11,1,ductal
28,6,beta
28,2,alpha
28,2,alpha
28,2,alpha
4,8,activated_stellate
4,8,activated_stellate
30,4,ductal
30,2,alpha
28,2,alpha
30,6,beta
28,2,alpha
28,2,alpha
30,2,alpha
28,7,delta
4,8,activated_stellate
30,6,beta
30,6,beta
30,10,endothelial
28,5,beta
28,2,alpha
28,0,alpha
28,2,alpha
30,4,ductal
30,4,ductal
30,2,alpha
30,6,beta
30,6,beta
30,2,alpha
28,6,beta
30,2,alpha
30,10,endothelial
28,7,delta
30,6,beta
30,4,ductal
28,2,alpha
30,8,quiescent_stellate
28,7,delta
30,1,ductal
28,3,beta
28,7,delta
30,4,ductal
28,2,alpha
28,7,delta
30,4,ductal
30,1,beta
30,6,beta
28,2,alpha
28,6,beta
30,1,ductal
30,6,beta
28,2,alpha
28,2,alpha
30,4,ductal
30,4,ductal
28,2,alpha
30,9,gamma
28,7,delta
30,4,ductal
28,2,alpha
28,3,beta
30,1,ductal
30,2,alpha
28,2,alpha
30,9,gamma
28,2,alpha
30,2,alpha
22,4,ductal
30,9,gamma
28,2,alpha
30,0,alpha
28,2,alpha
28,7,delta
30,9,gamma
30,2,alpha
30,10,endothelial
28,7,delta
28,2,alpha
30,4,ductal
30,9,gamma
4,8,activated_stellate
28,3,beta
30,4,ductal
4,8,activated_stellate
21,9,gamma
28,2,alpha
28,6,beta
20,9,gamma
28,2,alpha
30,9,gamma
28,2,alpha
28,2,alpha
28,3,beta
30,4,ductal
30,0,alpha
11,1,ductal
28,7,delta
22,4,ductal
28,2,alpha
28,2,alpha
30,6,beta
30,2,alpha
28,6,beta
28,2,alpha
30,4,ductal
30,9,gamma
28,2,alpha
28,2,alpha
28,2,alpha
30,1,ductal
28,2,alpha
21,9,gamma
30,8,quiescent_stellate
30,6,beta
30,4,ductal
30,2,alpha
28,2,alpha
30,2,alpha
30,4,ductal
28,2,alpha
28,6,beta
30,4,ductal
30,0,alpha
30,6,beta
28,2,alpha
30,9,gamma
21,9,gamma
28,2,alpha
28,5,beta
30,2,alpha
28,2,alpha
28,6,beta
28,2,alpha
28,2,alpha
30,9,gamma
28,2,alpha
28,7,delta
28,2,alpha
28,2,alpha
30,6,beta
28,6,beta
28,2,alpha
30,2,alpha
30,10,endothelial
30,4,ductal
30,9,gamma
28,2,alpha
30,10,endothelial
22,4,ductal
30,9,gamma
30,7,delta
19,9,gamma
28,2,alpha
11,1,ductal
1,8,quiescent_stellate
30,8,quiescent_stellate
30,6,beta
30,6,beta
30,9,gamma
30,6,beta
28,2,alpha
22,4,ductal
30,6,beta
28,6,beta
28,7,delta
30,9,gamma
22,4,ductal
28,2,alpha
28,2,alpha
28,7,delta
28,2,alpha
30,4,ductal
28,5,beta
30,6,beta
30,4,ductal
28,2,alpha
