hdbscan_final,leiden_target14_final,true_label
27,13,ductal
25,0,alpha
27,1,acinar
27,1,acinar
10,10,endothelial
27,4,ductal
27,10,endothelial
25,2,alpha
25,7,delta
25,3,beta
25,3,beta
25,3,beta
27,13,ductal
27,8,quiescent_stellate
25,3,beta
9,12,macrophage
27,7,delta
27,10,endothelial
25,2,alpha
25,3,beta
10,10,endothelial
25,3,beta
25,5,beta
16,10,endothelial
25,7,delta
27,1,acinar
22,1,acinar
16,10,endothelial
25,3,beta
27,10,endothelial
22,1,acinar
25,3,beta
25,7,delta
27,8,quiescent_stellate
27,8,quiescent_stellate
25,5,beta
25,3,beta
7,8,quiescent_stellate
25,0,alpha
27,8,quiescent_stellate
7,8,quiescent_stellate
25,3,beta
7,8,quiescent_stellate
2,8,schwann
25,3,beta
25,3,beta
25,3,beta
25,3,beta
25,3,beta
25,3,beta
25,3,beta
27,10,endothelial
27,13,ductal
25,3,beta
25,3,beta
25,3,beta
25,3,beta
25,0,alpha
7,8,quiescent_stellate
7,8,quiescent_stellate
25,3,beta
25,3,beta
25,0,alpha
27,13,ductal
27,8,quiescent_stellate
25,3,beta
10,10,endothelial
25,7,delta
25,3,beta
25,5,beta
25,0,alpha
25,3,beta
25,3,beta
16,10,endothelial
25,3,beta
17,10,endothelial
25,0,alpha
27,8,quiescent_stellate
16,10,endothelial
25,0,alpha
25,0,alpha
27,4,ductal
27,8,quiescent_stellate
27,10,endothelial
25,3,beta
23,9,gamma
27,9,epsilon
27,8,activated_stellate
25,0,alpha
27,8,activated_stellate
25,3,beta
25,3,beta
8,12,mast
27,8,activated_stellate
27,7,epsilon
27,8,quiescent_stellate
16,10,endothelial
23,9,gamma
25,3,beta
27,8,quiescent_stellate
27,8,quiescent_stellate
25,0,alpha
25,3,beta
27,7,beta
25,5,beta
25,5,beta
20,12,t_cell
25,3,beta
25,3,beta
25,3,beta
25,0,alpha
25,3,beta
27,10,endothelial
16,10,endothelial
8,12,mast
25,3,beta
27,8,quiescent_stellate
25,3,beta
25,3,beta
25,3,beta
25,3,beta
25,3,beta
16,10,endothelial
20,12,t_cell
27,4,ductal
27,8,quiescent_stellate
25,3,beta
25,3,beta
7,8,quiescent_stellate
27,8,quiescent_stellate
7,8,quiescent_stellate
25,3,beta
25,3,beta
25,0,alpha
25,3,beta
25,5,beta
25,3,beta
25,0,alpha
16,10,endothelial
25,3,beta
16,10,endothelial
25,5,beta
27,8,quiescent_stellate
25,7,delta
25,7,delta
27,2,alpha
25,7,delta
25,7,delta
25,7,delta
25,7,delta
25,7,delta
27,8,activated_stellate
11,11,ductal
25,7,delta
25,7,delta
25,2,alpha
25,7,delta
25,2,alpha
25,2,alpha
25,6,beta
27,4,ductal
25,2,alpha
25,2,alpha
14,11,ductal
25,2,alpha
25,2,alpha
25,7,delta
27,11,ductal
27,2,alpha
25,7,delta
21,4,ductal
27,11,ductal
27,11,ductal
27,8,activated_stellate
27,4,ductal
25,2,alpha
25,7,delta
25,7,delta
25,7,delta
25,2,alpha
27,11,ductal
27,2,alpha
27,12,macrophage
25,2,alpha
25,7,delta
27,11,ductal
25,7,delta
25,2,alpha
25,2,alpha
25,2,alpha
27,2,alpha
27,4,ductal
3,8,activated_stellate
11,11,ductal
25,2,alpha
0,8,quiescent_stellate
25,6,beta
25,2,alpha
25,6,beta
25,6,beta
25,3,beta
25,2,alpha
25,7,delta
25,7,delta
25,2,alpha
25,6,beta
27,2,alpha
25,2,alpha
25,2,alpha
27,4,ductal
25,6,beta
27,13,ductal
3,8,activated_stellate
27,11,ductal
25,2,alpha
25,6,beta
14,11,ductal
25,2,alpha
25,6,beta
25,2,alpha
14,11,ductal
27,2,alpha
25,6,beta
27,2,alpha
27,4,ductal
27,11,ductal
25,2,alpha
25,2,alpha
27,11,ductal
25,2,alpha
25,2,alpha
25,2,alpha
25,6,beta
27,2,alpha
25,6,beta
25,2,alpha
27,11,ductal
25,7,delta
23,9,gamma
25,2,alpha
27,4,ductal
25,2,alpha
25,6,beta
25,6,beta
23,9,gamma
25,2,alpha
25,7,delta
25,6,beta
27,2,alpha
25,6,beta
25,2,alpha
27,2,alpha
25,2,alpha
27,3,beta
27,4,ductal
27,4,ductal
27,2,alpha
25,6,beta
27,9,alpha
27,11,ductal
27,2,alpha
25,6,beta
25,2,alpha
27,4,ductal
25,2,alpha
25,7,delta
25,6,beta
11,11,ductal
25,6,beta
27,2,alpha
25,6,beta
21,4,ductal
25,2,alpha
27,2,alpha
25,2,alpha
25,2,alpha
27,4,ductal
25,2,alpha
27,4,ductal
25,6,beta
27,11,ductal
25,6,beta
27,2,alpha
25,6,beta
25,2,alpha
27,8,activated_stellate
25,2,alpha
25,3,beta
25,2,alpha
25,2,alpha
25,2,alpha
25,2,alpha
27,6,beta
27,4,ductal
27,8,activated_stellate
27,2,alpha
25,2,alpha
27,4,ductal
25,7,delta
25,2,alpha
27,2,alpha
27,4,ductal
27,4,ductal
25,2,alpha
25,2,alpha
25,2,alpha
27,2,alpha
3,8,activated_stellate
27,2,alpha
9,12,macrophage
25,2,alpha
25,7,delta
27,2,alpha
5,8,activated_stellate
25,2,alpha
27,7,delta
25,2,alpha
25,2,alpha
25,2,alpha
27,4,ductal
25,2,alpha
25,2,alpha
25,2,alpha
27,11,ductal
25,6,beta
25,6,beta
25,2,alpha
23,9,gamma
27,11,ductal
25,6,beta
1,10,endothelial
23,9,gamma
27,4,ductal
25,2,alpha
27,4,ductal
27,7,delta
27,11,ductal
25,6,beta
25,6,beta
1,10,endothelial
27,6,beta
27,2,alpha
25,7,delta
25,6,beta
27,8,activated_stellate
25,2,alpha
25,6,beta
27,4,ductal
27,6,beta
23,9,gamma
25,2,alpha
25,2,alpha
25,2,alpha
25,7,delta
25,2,alpha
27,11,ductal
25,2,alpha
25,6,beta
1,10,endothelial
27,8,activated_stellate
25,2,alpha
25,6,beta
25,2,alpha
25,2,alpha
25,2,alpha
25,3,beta
25,3,beta
25,2,alpha
23,9,gamma
25,6,beta
25,2,alpha
25,2,alpha
25,2,alpha
25,6,beta
27,4,ductal
25,6,beta
27,8,activated_stellate
25,2,alpha
25,6,beta
25,3,beta
27,9,gamma
25,2,alpha
25,2,alpha
25,2,alpha
25,6,beta
27,2,alpha
27,10,endothelial
25,2,alpha
25,7,delta
3,8,activated_stellate
27,9,gamma
25,6,beta
25,2,alpha
27,4,ductal
25,6,beta
23,9,gamma
25,6,beta
25,6,beta
27,4,ductal
27,4,ductal
25,2,alpha
25,6,beta
27,3,beta
21,4,ductal
25,6,beta
27,4,ductal
25,2,alpha
25,2,alpha
3,8,activated_stellate
25,7,delta
25,2,alpha
5,8,activated_stellate
25,6,beta
25,2,alpha
25,7,delta
25,6,beta
27,6,beta
25,7,delta
27,4,ductal
25,2,alpha
27,7,delta
25,2,alpha
25,6,beta
27,4,ductal
25,6,beta
27,10,endothelial
27,13,ductal
25,6,beta
25,2,alpha
3,8,activated_stellate
25,6,beta
27,2,alpha
25,6,beta
25,6,beta
25,2,alpha
25,6,beta
25,2,alpha
23,9,gamma
25,6,beta
27,4,ductal
25,6,beta
25,2,alpha
25,2,alpha
25,2,alpha
25,2,alpha
27,4,ductal
25,6,beta
25,2,alpha
25,2,alpha
27,4,ductal
25,2,alpha
27,4,ductal
27,2,alpha
25,2,alpha
23,9,gamma
27,11,ductal
27,4,ductal
25,2,alpha
27,2,alpha
14,11,ductal
25,6,beta
27,4,ductal
25,2,alpha
27,4,ductal
25,2,alpha
27,4,ductal
25,6,beta
25,6,beta
25,6,beta
27,4,ductal
27,4,ductal
25,2,alpha
25,7,delta
25,2,alpha
25,6,beta
25,3,beta
1,10,endothelial
25,2,alpha
27,2,alpha
25,2,alpha
25,2,alpha
25,2,alpha
27,2,alpha
21,4,ductal
27,2,alpha
25,2,alpha
27,4,ductal
25,2,alpha
27,4,ductal
27,4,ductal
27,4,ductal
25,2,alpha
3,8,activated_stellate
27,4,ductal
25,2,alpha
25,2,alpha
25,6,beta
25,7,delta
27,2,alpha
25,2,alpha
27,4,ductal
25,2,alpha
25,2,alpha
23,9,gamma
27,4,ductal
25,2,alpha
25,7,delta
1,10,endothelial
25,6,beta
25,2,alpha
25,6,beta
25,2,alpha
25,2,alpha
25,2,alpha
23,9,gamma
27,4,ductal
27,0,alpha
25,2,alpha
23,9,gamma
25,2,alpha
0,8,quiescent_stellate
27,6,beta
14,11,ductal
27,11,ductal
25,6,beta
25,2,alpha
25,2,alpha
25,2,alpha
25,2,alpha
25,2,alpha
25,6,beta
25,2,alpha
25,6,beta
27,4,ductal
23,9,gamma
25,6,beta
27,8,activated_stellate
27,4,ductal
27,4,ductal
25,2,alpha
23,9,gamma
27,9,epsilon
25,2,alpha
25,7,delta
25,2,alpha
27,11,ductal
25,2,alpha
27,7,beta
3,8,activated_stellate
23,9,gamma
25,2,alpha
27,2,alpha
2,8,schwann
27,11,ductal
25,2,alpha
25,2,alpha
23,9,gamma
25,2,alpha
25,2,alpha
27,2,alpha
25,2,alpha
25,2,alpha
25,2,alpha
25,6,beta
9,12,macrophage
27,4,ductal
25,2,alpha
27,2,alpha
27,4,ductal
25,2,alpha
25,2,alpha
25,2,alpha
27,6,beta
27,4,ductal
27,9,gamma
25,7,delta
27,4,ductal
25,7,delta
25,6,beta
25,2,alpha
27,4,ductal
23,9,gamma
25,2,alpha
25,2,alpha
25,2,alpha
27,9,gamma
27,8,activated_stellate
27,2,alpha
27,4,ductal
25,2,alpha
25,2,alpha
25,6,beta
21,4,ductal
25,2,alpha
23,9,gamma
25,7,delta
25,2,alpha
25,2,alpha
27,4,ductal
3,8,activated_stellate
27,2,alpha
25,2,alpha
25,2,alpha
23,9,gamma
25,2,alpha
25,6,beta
25,2,alpha
25,2,alpha
25,3,beta
27,4,ductal
2,8,schwann
25,7,delta
23,9,gamma
3,8,activated_stellate
25,2,alpha
27,11,ductal
25,6,beta
25,3,beta
25,2,alpha
23,9,gamma
23,9,gamma
27,4,ductal
27,2,alpha
27,8,activated_stellate
27,10,endothelial
25,6,beta
25,6,beta
27,10,endothelial
25,2,alpha
25,6,beta
25,6,beta
25,2,alpha
27,4,ductal
25,2,alpha
25,2,alpha
27,2,alpha
23,9,gamma
27,8,activated_stellate
25,2,alpha
27,3,beta
25,0,alpha
25,2,alpha
0,8,quiescent_stellate
27,9,gamma
25,2,alpha
25,2,alpha
25,0,alpha
25,0,alpha
25,2,alpha
0,8,quiescent_stellate
27,2,alpha
25,2,alpha
25,2,alpha
27,4,ductal
25,2,alpha
27,6,beta
25,6,beta
25,6,beta
25,6,beta
21,4,ductal
27,0,alpha
27,2,alpha
27,4,ductal
25,2,alpha
25,3,beta
3,8,activated_stellate
27,4,ductal
8,12,mast
25,2,alpha
25,3,beta
23,9,alpha
25,2,alpha
25,3,beta
23,9,gamma
25,3,beta
27,11,ductal
21,4,ductal
27,4,ductal
27,4,ductal
25,2,alpha
25,3,beta
21,4,ductal
25,3,beta
27,10,endothelial
27,3,beta
25,3,beta
27,12,macrophage
23,9,gamma
21,4,ductal
27,4,ductal
25,3,beta
27,8,quiescent_stellate
14,11,ductal
25,0,alpha
25,2,alpha
27,4,ductal
25,7,alpha
27,4,ductal
25,3,beta
25,0,alpha
14,11,ductal
25,3,beta
25,7,delta
8,12,alpha
25,2,alpha
27,2,alpha
25,2,alpha
25,7,delta
27,4,ductal
25,2,alpha
25,7,delta
25,7,delta
25,7,delta
27,8,activated_stellate
25,6,beta
25,7,delta
11,11,ductal
27,11,ductal
27,11,ductal
27,4,ductal
25,2,alpha
25,7,delta
9,12,macrophage
25,6,beta
25,7,delta
27,11,ductal
25,3,beta
25,7,delta
25,2,alpha
25,2,alpha
27,8,activated_stellate
27,11,ductal
25,3,beta
27,11,ductal
27,2,alpha
25,7,delta
27,4,ductal
27,1,ductal
25,6,beta
25,2,alpha
27,9,alpha
25,6,beta
25,2,alpha
25,6,beta
27,11,ductal
27,11,ductal
27,11,ductal
25,6,beta
25,7,delta
25,6,beta
25,6,beta
27,4,ductal
25,2,alpha
27,11,ductal
27,4,ductal
25,3,beta
25,2,alpha
25,6,beta
25,3,beta
25,3,beta
27,2,alpha
25,2,alpha
27,5,beta
25,6,beta
25,2,alpha
25,6,beta
25,6,beta
25,6,beta
27,11,ductal
25,6,beta
27,8,activated_stellate
25,6,beta
27,11,ductal
25,6,beta
27,6,beta
25,2,alpha
27,4,ductal
27,11,ductal
25,6,beta
11,11,ductal
25,2,alpha
27,4,ductal
27,9,gamma
27,2,alpha
25,6,beta
25,6,beta
3,8,activated_stellate
25,6,beta
25,6,beta
25,2,alpha
25,6,beta
23,9,gamma
27,6,beta
25,2,alpha
27,11,ductal
25,6,beta
25,2,alpha
25,2,alpha
25,6,beta
25,2,alpha
25,2,alpha
25,2,alpha
25,2,alpha
3,8,activated_stellate
25,2,alpha
3,8,activated_stellate
25,6,beta
23,9,gamma
25,2,alpha
25,6,beta
25,7,delta
27,11,ductal
27,2,alpha
27,8,activated_stellate
27,6,beta
27,2,alpha
27,2,alpha
27,2,alpha
25,6,beta
25,6,beta
3,8,activated_stellate
9,12,macrophage
11,11,ductal
25,6,beta
27,6,beta
25,2,alpha
25,6,beta
25,6,beta
27,11,ductal
25,2,alpha
25,7,delta
25,6,beta
25,6,beta
25,2,alpha
25,6,beta
27,2,alpha
25,6,beta
27,4,ductal
25,6,beta
25,2,alpha
25,2,alpha
25,7,delta
25,6,beta
25,3,beta
25,2,alpha
9,12,macrophage
27,8,activated_stellate
11,11,ductal
25,6,beta
25,2,alpha
25,7,delta
9,12,macrophage
25,7,delta
27,2,alpha
11,11,ductal
14,11,acinar
27,7,delta
25,2,alpha
27,11,ductal
27,4,ductal
27,2,alpha
25,6,beta
27,4,ductal
27,11,ductal
25,2,alpha
25,2,alpha
25,7,delta
25,7,delta
25,2,alpha
25,2,alpha
14,11,ductal
27,2,alpha
27,6,alpha
25,7,delta
27,2,alpha
25,6,beta
25,6,beta
25,2,alpha
27,4,ductal
25,7,delta
25,2,alpha
3,8,activated_stellate
25,7,delta
25,3,beta
23,9,gamma
25,7,delta
23,9,gamma
25,6,beta
27,4,ductal
27,2,alpha
12,4,ductal
25,2,alpha
27,4,ductal
25,3,beta
27,4,ductal
27,2,alpha
25,6,beta
25,6,beta
27,11,ductal
25,6,beta
25,2,alpha
27,4,ductal
3,8,activated_stellate
25,2,alpha
25,6,beta
25,6,beta
27,4,ductal
27,2,alpha
27,4,ductal
25,2,alpha
25,2,alpha
25,2,alpha
27,2,alpha
25,2,alpha
25,6,beta
27,4,ductal
25,2,alpha
25,2,alpha
27,2,alpha
27,4,ductal
25,6,beta
27,4,ductal
3,8,activated_stellate
25,2,alpha
25,6,beta
27,2,alpha
27,2,alpha
21,4,ductal
27,2,alpha
25,2,alpha
25,6,beta
25,6,beta
25,6,beta
25,6,beta
27,11,ductal
9,12,macrophage
25,2,alpha
27,11,ductal
25,2,alpha
25,6,beta
27,6,beta
27,4,ductal
25,6,beta
25,7,delta
0,8,quiescent_stellate
27,2,alpha
27,2,alpha
25,6,beta
27,4,ductal
25,6,beta
27,2,alpha
25,6,beta
25,2,alpha
25,6,beta
25,6,beta
25,6,beta
25,6,beta
25,2,alpha
25,2,alpha
25,6,beta
25,2,alpha
25,7,delta
25,2,alpha
25,5,beta
2,8,schwann
27,6,beta
25,6,beta
25,2,alpha
25,2,alpha
25,2,alpha
25,6,beta
27,2,alpha
25,6,beta
27,4,ductal
27,4,ductal
23,9,gamma
25,6,beta
25,2,alpha
27,4,ductal
25,6,beta
21,4,ductal
27,4,ductal
25,2,alpha
3,8,activated_stellate
25,7,delta
25,6,beta
25,6,beta
25,6,beta
25,2,alpha
27,2,alpha
25,2,alpha
27,8,activated_stellate
25,2,alpha
27,2,alpha
25,2,alpha
25,2,alpha
25,2,alpha
25,7,delta
25,2,alpha
23,9,gamma
25,2,alpha
25,2,alpha
23,9,gamma
25,2,alpha
25,2,alpha
25,2,alpha
27,2,alpha
27,4,ductal
25,2,alpha
3,8,activated_stellate
25,2,alpha
25,7,delta
25,2,alpha
25,2,alpha
25,2,alpha
21,4,ductal
27,7,delta
25,2,alpha
25,2,alpha
25,2,alpha
25,2,alpha
25,6,beta
25,6,beta
27,2,alpha
3,8,activated_stellate
25,2,alpha
25,6,beta
25,2,alpha
25,6,beta
25,6,beta
25,2,alpha
25,2,alpha
3,8,activated_stellate
25,3,beta
25,2,alpha
27,6,beta
25,7,delta
27,3,beta
25,2,alpha
25,3,beta
27,9,gamma
25,2,alpha
27,2,alpha
25,2,alpha
25,6,beta
27,6,beta
25,6,beta
3,8,activated_stellate
27,10,endothelial
9,12,macrophage
25,2,alpha
25,2,alpha
23,9,gamma
25,2,alpha
1,10,endothelial
25,2,alpha
25,2,alpha
25,2,alpha
25,3,beta
27,8,quiescent_stellate
27,6,beta
25,2,alpha
27,4,ductal
27,11,ductal
25,2,alpha
25,2,alpha
27,4,ductal
25,6,beta
25,2,alpha
25,2,alpha
27,4,ductal
25,6,beta
27,10,endothelial
27,2,alpha
25,2,alpha
25,2,alpha
27,8,activated_stellate
27,4,ductal
27,2,alpha
23,9,gamma
25,2,alpha
27,2,alpha
27,4,ductal
0,8,quiescent_stellate
27,11,ductal
27,11,ductal
25,2,alpha
3,8,activated_stellate
23,9,gamma
27,4,ductal
27,10,endothelial
25,2,alpha
27,11,ductal
25,6,beta
27,4,ductal
27,12,macrophage
27,2,alpha
27,2,alpha
25,6,beta
25,6,beta
25,3,beta
27,2,alpha
27,8,activated_stellate
25,2,alpha
27,11,ductal
25,2,alpha
25,2,alpha
25,2,alpha
25,2,alpha
23,9,gamma
25,6,beta
27,4,ductal
25,6,beta
25,2,alpha
25,6,beta
25,2,alpha
25,2,alpha
25,6,beta
27,2,alpha
25,2,alpha
23,9,gamma
27,4,ductal
25,6,beta
25,2,alpha
25,2,alpha
27,2,alpha
27,2,alpha
23,9,gamma
25,7,delta
25,2,alpha
3,8,activated_stellate
9,12,macrophage
25,6,beta
25,6,beta
25,2,alpha
27,9,gamma
25,6,beta
25,2,alpha
27,2,alpha
27,11,ductal
25,6,beta
25,6,beta
27,2,alpha
25,2,alpha
27,11,ductal
27,2,alpha
27,2,alpha
25,2,alpha
25,2,alpha
3,8,activated_stellate
25,2,alpha
25,2,alpha
25,2,alpha
25,2,alpha
23,9,gamma
25,3,beta
25,2,alpha
25,2,alpha
25,2,alpha
25,3,beta
25,3,beta
25,2,alpha
25,2,alpha
0,8,quiescent_stellate
27,4,ductal
25,2,alpha
25,6,beta
25,2,alpha
25,6,beta
27,4,ductal
27,6,beta
27,2,alpha
25,2,alpha
23,9,gamma
25,2,alpha
25,2,alpha
25,6,beta
27,8,activated_stellate
27,2,alpha
1,10,endothelial
25,2,alpha
27,2,alpha
25,2,alpha
25,2,alpha
25,6,beta
25,2,alpha
25,3,beta
25,2,alpha
25,2,alpha
23,9,gamma
25,2,alpha
25,2,alpha
25,2,alpha
25,2,alpha
25,2,alpha
25,2,alpha
25,2,alpha
25,6,beta
25,2,alpha
25,2,alpha
27,4,ductal
3,8,activated_stellate
21,4,ductal
25,2,alpha
25,2,alpha
27,12,mast
25,2,alpha
25,2,alpha
25,3,beta
25,3,beta
25,6,beta
27,4,ductal
25,6,beta
25,2,alpha
25,6,beta
27,4,ductal
27,2,alpha
2,8,schwann
27,2,alpha
25,2,alpha
25,6,beta
23,9,gamma
25,3,beta
27,4,ductal
27,4,ductal
25,2,alpha
23,9,gamma
8,12,mast
23,9,gamma
8,12,mast
25,2,alpha
27,4,ductal
23,9,gamma
25,2,alpha
25,2,alpha
25,2,alpha
25,2,alpha
21,4,ductal
25,2,alpha
25,2,alpha
25,2,alpha
8,12,mast
25,2,alpha
25,2,alpha
0,8,quiescent_stellate
25,6,beta
25,2,alpha
25,6,beta
27,2,alpha
25,0,alpha
23,9,gamma
23,9,gamma
21,4,ductal
25,0,alpha
27,8,activated_stellate
25,2,alpha
27,4,ductal
25,7,delta
25,2,alpha
25,2,alpha
27,8,activated_stellate
25,3,beta
27,2,alpha
27,8,quiescent_stellate
27,4,ductal
25,0,alpha
0,8,quiescent_stellate
27,11,ductal
25,2,alpha
27,8,activated_stellate
27,3,beta
25,3,beta
27,8,activated_stellate
25,2,alpha
25,2,alpha
27,4,ductal
25,3,beta
25,6,beta
25,2,alpha
2,8,schwann
23,9,gamma
27,4,ductal
25,2,alpha
20,12,t_cell
2,8,schwann
25,6,beta
23,9,gamma
25,3,beta
25,3,beta
25,6,beta
25,3,beta
20,12,t_cell
25,3,beta
25,3,beta
25,2,alpha
25,3,beta
25,0,alpha
27,4,ductal
25,6,beta
25,0,alpha
27,11,ductal
25,0,alpha
25,6,beta
25,7,delta
25,7,delta
25,6,beta
27,11,ductal
25,2,alpha
25,6,beta
27,4,ductal
25,2,alpha
27,7,delta
27,11,ductal
25,2,alpha
27,11,ductal
25,7,delta
27,4,ductal
25,2,alpha
27,4,ductal
27,11,ductal
25,7,delta
25,7,delta
25,2,alpha
25,6,beta
25,7,delta
25,7,delta
25,6,beta
25,7,delta
27,11,ductal
27,11,ductal
27,11,ductal
11,11,ductal
25,7,delta
25,2,alpha
25,7,delta
25,2,alpha
25,6,beta
27,11,ductal
27,9,epsilon
25,2,alpha
25,7,delta
25,2,alpha
25,7,delta
25,2,alpha
25,7,delta
3,8,activated_stellate
25,2,alpha
27,2,alpha
25,7,delta
25,7,delta
25,6,beta
25,3,beta
25,2,alpha
25,2,alpha
25,3,beta
27,7,delta
27,2,alpha
25,2,alpha
27,8,activated_stellate
27,11,ductal
25,2,alpha
25,6,beta
25,2,alpha
3,8,activated_stellate
25,2,alpha
11,11,ductal
27,2,alpha
14,11,acinar
25,2,alpha
25,3,beta
25,7,delta
27,2,alpha
25,2,alpha
25,2,alpha
25,2,alpha
25,2,alpha
25,2,alpha
9,12,macrophage
9,12,macrophage
27,4,ductal
25,6,beta
27,4,ductal
27,11,ductal
27,2,alpha
27,2,alpha
25,2,alpha
25,2,alpha
27,11,ductal
25,7,delta
27,7,delta
25,3,beta
25,2,alpha
27,11,ductal
27,4,ductal
25,6,beta
27,2,alpha
25,7,delta
25,6,beta
27,8,quiescent_stellate
25,7,delta
27,8,quiescent_stellate
27,8,activated_stellate
27,2,alpha
27,8,activated_stellate
27,11,ductal
25,2,alpha
27,2,alpha
25,6,beta
27,6,beta
3,8,activated_stellate
25,6,beta
25,6,beta
27,4,ductal
27,11,ductal
27,2,alpha
27,4,ductal
27,11,ductal
25,2,alpha
27,8,activated_stellate
27,2,alpha
27,11,ductal
25,6,beta
25,6,beta
25,2,alpha
25,7,delta
3,8,activated_stellate
27,4,ductal
25,6,beta
27,2,alpha
27,2,alpha
25,2,alpha
25,2,alpha
27,8,activated_stellate
25,6,beta
25,6,beta
25,6,beta
27,2,alpha
25,6,beta
27,7,delta
25,2,alpha
25,2,alpha
25,2,alpha
27,6,beta
25,2,alpha
25,2,alpha
27,4,ductal
25,3,beta
25,2,alpha
9,12,macrophage
11,11,ductal
25,7,delta
25,2,alpha
25,6,beta
25,2,alpha
27,2,alpha
25,2,alpha
27,8,activated_stellate
27,4,ductal
25,2,alpha
27,11,ductal
25,7,delta
25,6,beta
25,7,delta
27,11,ductal
25,2,alpha
25,2,alpha
25,6,beta
3,8,activated_stellate
27,11,ductal
27,4,ductal
27,4,ductal
21,4,ductal
25,2,alpha
25,7,delta
11,11,ductal
27,2,alpha
25,2,alpha
27,2,alpha
25,2,alpha
25,2,alpha
25,6,beta
25,2,alpha
25,2,alpha
27,0,alpha
3,8,activated_stellate
25,2,alpha
25,6,beta
25,2,alpha
27,4,ductal
25,2,alpha
27,2,alpha
25,2,alpha
27,11,ductal
27,2,alpha
25,2,alpha
27,11,acinar
25,6,beta
27,11,ductal
25,6,beta
27,4,ductal
25,2,alpha
25,6,beta
25,2,alpha
25,7,delta
25,2,alpha
27,13,ductal
25,2,alpha
25,2,alpha
25,2,alpha
1,10,endothelial
27,11,ductal
25,7,delta
25,6,beta
25,2,alpha
27,2,alpha
25,2,alpha
25,6,beta
25,2,alpha
27,4,ductal
25,2,alpha
25,2,alpha
25,6,beta
25,2,alpha
27,2,alpha
25,7,delta
25,2,alpha
25,2,alpha
25,7,delta
3,8,activated_stellate
25,2,alpha
27,4,ductal
0,8,quiescent_stellate
25,2,alpha
25,2,alpha
27,4,ductal
25,6,beta
25,3,beta
25,2,alpha
27,4,ductal
27,4,ductal
23,9,gamma
3,8,activated_stellate
25,2,alpha
25,2,alpha
25,7,delta
25,6,beta
25,2,alpha
25,6,beta
3,8,activated_stellate
25,6,beta
25,7,delta
25,7,delta
0,8,quiescent_stellate
25,7,delta
25,6,beta
27,4,ductal
25,2,alpha
25,6,beta
25,6,beta
25,2,alpha
27,2,alpha
25,7,delta
25,6,beta
25,2,alpha
23,9,gamma
25,2,alpha
3,8,activated_stellate
25,6,beta
25,2,alpha
21,4,ductal
27,4,ductal
25,6,beta
9,12,macrophage
25,6,beta
3,8,activated_stellate
27,11,ductal
25,6,beta
25,2,alpha
25,2,alpha
25,2,alpha
27,8,activated_stellate
27,8,activated_stellate
27,4,ductal
25,2,alpha
25,2,alpha
25,6,beta
25,2,alpha
25,2,alpha
27,2,alpha
25,7,delta
3,8,activated_stellate
25,6,beta
25,6,beta
1,10,endothelial
25,3,beta
25,2,alpha
25,0,alpha
25,2,alpha
27,4,ductal
27,4,ductal
25,2,alpha
25,6,beta
27,6,beta
27,2,alpha
25,6,beta
25,2,alpha
27,10,endothelial
25,7,delta
25,6,beta
27,4,ductal
25,2,alpha
0,8,quiescent_stellate
25,7,delta
27,11,ductal
25,6,beta
25,7,delta
27,4,ductal
25,2,alpha
25,7,delta
27,4,ductal
27,11,beta
25,6,beta
25,2,alpha
25,6,beta
27,11,ductal
25,6,beta
25,2,alpha
25,2,alpha
27,4,ductal
27,4,ductal
25,2,alpha
23,9,gamma
25,7,delta
27,4,ductal
25,2,alpha
25,6,beta
27,11,ductal
25,2,alpha
25,2,alpha
23,9,gamma
25,2,alpha
25,2,alpha
21,4,ductal
23,9,gamma
25,2,alpha
27,2,alpha
25,2,alpha
25,7,delta
23,9,gamma
27,2,alpha
1,10,endothelial
25,7,delta
25,2,alpha
27,4,ductal
27,9,gamma
27,8,activated_stellate
25,3,beta
27,4,ductal
3,8,activated_stellate
23,9,gamma
25,2,alpha
25,6,beta
23,9,gamma
25,2,alpha
23,9,gamma
25,2,alpha
25,2,alpha
25,3,beta
21,4,ductal
27,2,alpha
11,11,ductal
25,7,delta
21,4,ductal
25,2,alpha
25,2,alpha
25,6,beta
25,2,alpha
25,6,beta
25,2,alpha
27,4,ductal
23,9,gamma
25,2,alpha
25,2,alpha
25,2,alpha
27,1,ductal
25,2,alpha
23,9,gamma
27,8,quiescent_stellate
25,6,beta
27,4,ductal
25,2,alpha
25,2,alpha
27,2,alpha
27,4,ductal
25,2,alpha
25,6,beta
27,4,ductal
27,2,alpha
25,6,beta
25,2,alpha
27,9,gamma
23,9,gamma
25,2,alpha
25,3,beta
27,2,alpha
25,2,alpha
25,6,beta
25,2,alpha
25,2,alpha
23,9,gamma
25,2,alpha
25,7,delta
25,2,alpha
25,2,alpha
25,6,beta
25,6,beta
25,2,alpha
27,2,alpha
1,10,endothelial
12,4,ductal
23,9,gamma
25,2,alpha
27,10,endothelial
21,4,ductal
23,9,gamma
27,7,delta
23,9,gamma
25,2,alpha
27,11,ductal
0,8,quiescent_stellate
27,8,quiescent_stellate
25,6,beta
25,6,beta
23,9,gamma
25,6,beta
25,2,alpha
21,4,ductal
25,6,beta
25,6,beta
25,7,delta
23,9,gamma
21,4,ductal
25,2,alpha
25,2,alpha
25,7,delta
25,2,alpha
27,4,ductal
25,3,beta
25,6,beta
27,4,ductal
25,2,alpha
