hdbscan_final,leiden_target14_final,true_label
21,4,ductal
35,1,alpha
35,8,alpha
35,2,beta
34,8,alpha
21,4,ductal
35,0,beta
35,4,ductal
35,4,ductal
35,4,ductal
35,1,alpha
35,8,alpha
35,1,alpha
35,0,beta
35,4,ductal
35,1,alpha
2,10,endothelial
35,1,alpha
20,7,quiescent_stellate
35,11,beta
35,6,delta
34,8,alpha
25,3,acinar
35,8,alpha
35,0,beta
35,0,beta
35,1,alpha
20,7,quiescent_stellate
34,8,alpha
31,0,beta
34,8,alpha
20,7,quiescent_stellate
35,3,acinar
35,8,alpha
35,8,alpha
35,2,beta
25,3,acinar
35,6,delta
25,3,acinar
35,1,alpha
35,1,alpha
21,4,ductal
35,9,gamma
7,10,endothelial
35,0,beta
34,8,alpha
35,1,alpha
35,4,ductal
35,8,alpha
35,1,alpha
34,8,alpha
35,0,beta
25,3,acinar
34,8,alpha
31,2,beta
35,1,alpha
35,1,alpha
35,8,alpha
35,4,ductal
35,6,delta
32,1,alpha
28,1,alpha
35,8,alpha
25,3,acinar
21,4,ductal
21,4,ductal
35,1,alpha
35,1,alpha
35,8,alpha
25,3,acinar
31,0,beta
35,1,alpha
16,9,gamma
25,3,acinar
35,1,alpha
16,9,gamma
16,9,gamma
35,11,beta
35,0,beta
35,8,alpha
35,2,beta
35,2,beta
25,3,acinar
25,3,acinar
25,3,acinar
20,7,quiescent_stellate
20,7,quiescent_stellate
35,4,ductal
31,0,beta
35,1,alpha
35,2,beta
35,1,alpha
21,4,ductal
35,1,alpha
35,1,alpha
35,8,alpha
35,1,alpha
35,8,alpha
35,2,beta
35,6,beta
35,11,beta
25,3,acinar
34,8,alpha
35,0,beta
31,2,beta
35,2,beta
35,2,beta
35,9,gamma
7,10,endothelial
20,7,quiescent_stellate
35,1,alpha
35,1,alpha
35,2,beta
35,2,beta
35,0,beta
35,4,ductal
35,4,ductal
31,0,beta
20,7,quiescent_stellate
35,1,alpha
35,1,alpha
35,1,alpha
20,7,activated_stellate
35,3,acinar
35,0,beta
35,1,alpha
34,8,alpha
12,4,ductal
35,1,alpha
35,0,beta
35,1,alpha
35,2,beta
7,10,endothelial
21,4,ductal
7,10,endothelial
35,0,beta
20,7,quiescent_stellate
7,10,endothelial
34,8,alpha
34,8,alpha
35,11,beta
35,8,alpha
35,7,activated_stellate
20,7,quiescent_stellate
35,1,alpha
35,0,beta
35,8,alpha
35,1,alpha
35,0,beta
20,7,activated_stellate
35,2,beta
34,8,alpha
35,0,beta
35,11,delta
20,7,quiescent_stellate
35,1,alpha
35,0,beta
31,0,beta
35,8,alpha
19,13,beta
35,8,alpha
35,0,beta
35,6,delta
35,4,ductal
35,1,alpha
35,2,beta
7,10,endothelial
35,2,beta
35,0,beta
35,8,alpha
35,1,alpha
35,1,alpha
35,1,alpha
8,7,schwann
34,8,alpha
35,0,beta
35,13,macrophage
7,10,endothelial
35,4,ductal
35,0,beta
35,1,alpha
34,8,alpha
20,7,quiescent_stellate
25,3,acinar
35,4,ductal
34,8,alpha
35,2,beta
35,1,alpha
35,11,beta
35,1,alpha
35,12,ductal
27,6,delta
35,6,delta
35,12,ductal
35,4,ductal
35,4,ductal
35,3,ductal
32,1,alpha
35,3,ductal
35,12,ductal
32,1,alpha
35,4,ductal
35,4,ductal
35,12,ductal
27,6,delta
35,7,activated_stellate
31,0,beta
35,3,ductal
35,4,ductal
31,0,beta
31,0,beta
27,6,delta
35,3,ductal
27,6,delta
32,1,alpha
31,2,beta
31,2,beta
27,6,delta
35,3,ductal
35,7,activated_stellate
35,12,ductal
35,12,ductal
35,4,ductal
31,2,beta
6,13,macrophage
35,1,alpha
31,0,beta
31,0,beta
35,1,alpha
35,4,ductal
35,2,beta
35,2,beta
32,5,alpha
35,4,ductal
35,4,ductal
31,0,beta
31,0,beta
35,1,alpha
31,0,beta
35,1,alpha
31,2,beta
35,4,ductal
31,0,beta
14,4,ductal
32,1,alpha
31,0,beta
0,9,delta
31,0,beta
31,0,beta
35,4,ductal
31,0,beta
35,12,ductal
31,2,beta
35,4,ductal
35,3,ductal
35,7,activated_stellate
32,5,alpha
35,1,alpha
27,6,delta
35,7,activated_stellate
35,7,activated_stellate
31,0,beta
35,7,activated_stellate
35,1,alpha
31,2,beta
35,4,ductal
35,7,quiescent_stellate
31,0,beta
35,12,ductal
31,2,beta
31,0,beta
35,7,activated_stellate
27,6,delta
31,2,beta
31,2,beta
31,0,beta
31,0,beta
35,6,delta
31,0,beta
27,6,delta
35,1,alpha
35,4,ductal
32,5,alpha
35,1,alpha
35,1,alpha
6,13,macrophage
27,6,delta
35,4,ductal
35,4,ductal
31,0,beta
35,4,ductal
31,0,beta
31,0,beta
32,1,alpha
31,2,beta
27,6,delta
32,1,alpha
32,5,alpha
27,6,delta
31,2,beta
35,4,ductal
35,11,beta
31,0,beta
27,6,delta
35,3,acinar
35,4,ductal
26,1,alpha
35,4,ductal
35,4,ductal
31,2,beta
31,2,beta
23,9,gamma
32,1,alpha
31,0,beta
31,0,beta
31,0,beta
35,3,ductal
35,7,activated_stellate
27,6,delta
31,2,beta
35,4,ductal
31,0,beta
35,3,ductal
35,12,ductal
31,0,beta
32,1,alpha
35,4,ductal
27,6,delta
31,0,beta
27,6,delta
27,6,delta
32,1,alpha
35,1,alpha
35,4,ductal
6,13,macrophage
32,1,alpha
35,12,ductal
35,4,ductal
35,4,ductal
31,0,beta
31,0,beta
32,1,alpha
31,2,beta
35,1,alpha
31,2,beta
31,0,beta
35,4,ductal
35,4,ductal
35,0,beta
31,0,beta
35,5,alpha
35,1,alpha
31,0,beta
31,0,beta
35,1,alpha
31,2,beta
31,0,beta
35,1,alpha
27,6,delta
31,0,beta
35,1,alpha
31,2,beta
31,2,beta
35,0,beta
35,0,beta
27,6,delta
31,0,beta
35,4,ductal
23,9,gamma
27,6,delta
35,4,ductal
32,5,alpha
35,3,ductal
32,5,alpha
32,5,alpha
27,6,delta
32,5,alpha
31,0,beta
27,6,delta
32,5,alpha
32,5,alpha
27,6,delta
31,0,beta
31,0,beta
32,5,alpha
23,9,gamma
31,2,beta
31,2,beta
23,9,gamma
27,6,delta
35,4,ductal
35,2,beta
35,8,alpha
35,6,delta
31,0,beta
31,0,beta
32,5,alpha
35,12,ductal
35,4,ductal
31,0,beta
35,1,alpha
11,4,ductal
35,7,activated_stellate
32,5,alpha
31,0,beta
32,5,alpha
35,4,ductal
35,0,beta
31,2,beta
35,4,ductal
31,0,beta
31,0,beta
35,4,ductal
31,0,beta
31,0,beta
31,0,beta
31,0,beta
32,1,alpha
27,6,delta
32,5,alpha
6,13,macrophage
32,1,alpha
35,1,alpha
31,2,beta
35,7,activated_stellate
31,0,beta
31,0,beta
35,4,ductal
35,4,ductal
23,9,gamma
31,2,beta
35,4,ductal
31,0,beta
31,2,beta
31,0,beta
31,0,beta
31,0,beta
32,1,alpha
27,6,delta
32,5,alpha
35,4,ductal
35,3,ductal
31,0,beta
32,5,alpha
35,1,alpha
35,3,ductal
35,4,ductal
32,5,alpha
32,5,alpha
35,4,ductal
31,2,beta
31,0,beta
32,5,alpha
35,3,ductal
23,9,gamma
31,0,beta
27,6,delta
23,9,gamma
31,0,beta
35,4,ductal
35,4,ductal
31,0,beta
35,4,ductal
31,2,beta
35,1,alpha
35,0,beta
31,0,beta
31,2,beta
32,1,alpha
31,2,beta
35,1,alpha
35,2,beta
31,2,beta
35,1,alpha
35,4,ductal
32,5,alpha
35,4,ductal
31,0,beta
32,5,alpha
31,0,beta
31,2,beta
31,0,beta
31,0,beta
35,1,alpha
6,13,macrophage
32,5,alpha
27,6,delta
23,9,gamma
31,0,beta
31,0,beta
27,6,delta
35,12,ductal
35,4,ductal
31,0,beta
31,0,beta
35,1,alpha
31,0,beta
35,1,alpha
35,7,activated_stellate
32,1,alpha
23,9,gamma
27,6,delta
31,2,beta
32,5,alpha
35,1,alpha
35,0,beta
27,6,delta
35,9,delta
27,6,delta
35,1,alpha
35,0,beta
31,0,beta
35,7,activated_stellate
11,4,ductal
31,0,beta
35,9,epsilon
32,1,alpha
23,9,gamma
23,9,gamma
31,0,beta
23,9,gamma
32,5,alpha
32,5,alpha
31,0,beta
35,1,alpha
35,4,ductal
27,6,delta
35,1,alpha
35,2,beta
31,2,beta
35,1,alpha
31,0,beta
35,4,ductal
35,1,alpha
32,1,alpha
35,4,ductal
27,6,delta
31,0,beta
6,13,macrophage
32,5,alpha
35,4,ductal
31,0,beta
35,1,alpha
35,7,activated_stellate
22,4,ductal
31,0,beta
32,5,alpha
35,0,beta
31,0,beta
35,4,ductal
35,10,endothelial
15,4,ductal
32,5,alpha
35,4,ductal
23,9,gamma
31,2,beta
35,7,activated_stellate
31,0,beta
32,5,alpha
32,5,alpha
17,7,activated_stellate
35,4,ductal
35,1,alpha
31,0,beta
31,0,beta
32,1,alpha
27,6,delta
31,0,beta
35,4,ductal
31,2,beta
31,0,beta
31,0,beta
31,0,beta
32,5,alpha
31,0,beta
32,1,alpha
27,6,delta
23,9,gamma
31,0,beta
35,0,beta
32,1,alpha
32,5,alpha
27,6,delta
35,1,alpha
23,9,gamma
31,2,beta
31,0,beta
31,0,beta
35,4,ductal
35,7,activated_stellate
31,0,beta
35,3,ductal
31,2,beta
31,0,beta
31,0,beta
27,6,delta
31,2,beta
35,1,alpha
31,0,beta
31,0,beta
35,0,beta
31,0,beta
35,4,ductal
31,0,beta
35,0,beta
32,5,alpha
35,0,beta
31,0,beta
27,6,delta
35,4,ductal
35,1,alpha
11,4,ductal
31,2,beta
32,5,alpha
35,10,endothelial
31,0,beta
31,0,beta
32,1,alpha
31,0,beta
35,0,beta
31,0,beta
31,0,beta
31,0,beta
35,0,beta
35,1,alpha
35,0,beta
35,9,beta
35,4,ductal
35,4,ductal
35,7,activated_stellate
35,1,alpha
32,5,alpha
32,1,alpha
31,0,beta
35,0,beta
35,4,ductal
35,7,activated_stellate
35,1,alpha
23,9,gamma
1,7,quiescent_stellate
31,0,beta
35,4,ductal
27,6,delta
31,0,beta
35,3,ductal
31,0,beta
32,5,alpha
23,9,gamma
31,0,beta
32,5,alpha
31,0,beta
35,4,ductal
31,2,beta
35,9,gamma
31,0,beta
35,4,ductal
31,0,beta
35,4,ductal
35,3,ductal
23,9,gamma
35,7,activated_stellate
32,5,alpha
35,1,alpha
31,2,beta
31,0,beta
31,0,beta
35,1,alpha
31,0,beta
32,1,alpha
35,1,alpha
32,1,alpha
31,0,beta
32,5,alpha
23,9,gamma
35,10,endothelial
31,0,beta
35,1,alpha
23,9,gamma
31,0,beta
35,0,beta
35,0,beta
35,4,ductal
35,7,activated_stellate
27,6,delta
35,7,activated_stellate
35,4,ductal
31,0,beta
32,5,alpha
35,2,beta
31,0,beta
31,0,beta
35,5,beta
35,0,beta
31,0,beta
23,9,gamma
35,7,activated_stellate
35,4,ductal
32,5,alpha
35,0,beta
35,0,beta
32,5,alpha
31,2,beta
23,9,beta
31,0,beta
31,0,beta
31,0,beta
23,9,gamma
32,5,alpha
32,5,alpha
35,4,ductal
31,0,beta
31,0,beta
31,0,beta
31,2,beta
31,0,beta
35,4,ductal
31,0,beta
35,4,ductal
31,0,beta
27,6,delta
31,0,beta
35,0,beta
27,6,delta
14,4,ductal
31,0,beta
32,5,alpha
31,0,beta
31,0,beta
31,0,beta
35,4,ductal
32,1,alpha
31,0,beta
31,0,beta
35,4,ductal
32,5,alpha
31,0,beta
32,5,alpha
35,7,activated_stellate
35,7,activated_stellate
27,6,delta
31,0,beta
31,0,beta
31,0,beta
35,4,ductal
35,11,beta
35,4,ductal
31,0,beta
32,1,alpha
35,4,ductal
32,5,alpha
23,9,gamma
35,1,alpha
35,0,beta
35,4,ductal
35,0,beta
35,4,ductal
31,0,beta
19,13,t_cell
35,1,alpha
23,9,gamma
27,6,delta
7,10,endothelial
32,5,alpha
35,1,alpha
23,9,gamma
31,0,beta
31,0,beta
35,7,quiescent_stellate
6,13,macrophage
23,9,gamma
32,1,alpha
35,0,beta
31,0,beta
35,12,ductal
35,4,ductal
31,0,beta
31,0,beta
35,1,alpha
35,2,beta
35,4,ductal
32,1,alpha
35,4,ductal
35,1,alpha
35,7,activated_stellate
15,4,ductal
35,4,ductal
31,0,beta
35,6,beta
15,4,ductal
35,4,ductal
35,4,ductal
35,4,ductal
31,2,beta
27,6,delta
27,6,delta
31,2,beta
35,3,ductal
35,12,ductal
31,0,beta
35,3,ductal
35,4,ductal
35,2,beta
35,4,ductal
31,2,beta
35,3,ductal
35,3,ductal
35,12,ductal
31,2,beta
35,12,ductal
27,6,delta
32,5,alpha
35,12,ductal
35,3,ductal
35,4,ductal
10,7,activated_stellate
35,2,beta
35,2,beta
27,6,delta
31,0,beta
35,12,ductal
31,0,beta
27,6,delta
35,12,ductal
35,1,alpha
27,6,delta
31,2,beta
35,3,ductal
27,6,delta
31,2,beta
35,12,ductal
27,6,delta
31,0,beta
31,2,beta
31,2,beta
35,4,ductal
35,12,ductal
35,4,ductal
35,4,ductal
35,6,delta
32,5,alpha
35,12,ductal
27,6,delta
31,0,beta
31,2,beta
27,6,delta
35,4,ductal
35,4,ductal
27,6,delta
35,12,ductal
27,6,delta
10,7,activated_stellate
35,1,alpha
31,2,beta
35,4,ductal
35,3,ductal
35,13,macrophage
31,0,beta
31,0,beta
31,2,beta
31,2,beta
35,4,ductal
27,6,delta
35,12,ductal
10,7,activated_stellate
35,1,alpha
27,6,delta
35,3,ductal
35,4,ductal
31,2,beta
31,0,beta
35,3,ductal
27,6,delta
31,0,beta
32,5,alpha
27,6,delta
23,9,gamma
31,2,beta
35,4,ductal
32,1,alpha
35,1,alpha
35,0,beta
35,7,activated_stellate
31,2,beta
31,2,beta
27,6,delta
31,2,beta
35,1,alpha
35,4,ductal
35,0,beta
35,1,alpha
31,0,beta
35,4,ductal
35,2,beta
32,1,alpha
31,0,beta
35,12,ductal
31,2,beta
35,4,ductal
27,6,delta
31,2,beta
32,1,alpha
35,6,delta
27,6,delta
31,0,beta
35,4,ductal
32,5,alpha
27,6,delta
31,2,beta
35,0,beta
32,5,alpha
1,7,quiescent_stellate
35,1,alpha
31,2,beta
35,7,activated_stellate
35,4,ductal
32,1,alpha
35,3,ductal
35,0,beta
35,1,alpha
32,5,alpha
35,4,ductal
35,4,ductal
35,12,ductal
32,1,alpha
32,5,alpha
32,1,alpha
31,0,beta
35,3,beta
27,6,delta
35,4,ductal
35,2,beta
31,0,beta
35,4,ductal
31,2,beta
31,2,beta
35,4,ductal
23,9,gamma
35,4,ductal
35,1,alpha
27,6,delta
31,0,beta
31,0,beta
31,2,beta
31,0,beta
32,5,alpha
27,6,delta
31,0,beta
31,2,beta
31,0,beta
35,3,ductal
35,4,ductal
35,3,ductal
27,6,delta
35,0,beta
32,1,alpha
32,5,alpha
27,6,delta
35,4,ductal
35,4,ductal
31,0,beta
31,0,beta
32,5,alpha
23,9,gamma
31,0,beta
32,1,alpha
27,6,delta
32,1,alpha
31,2,beta
27,6,delta
35,3,ductal
35,4,ductal
35,5,beta
35,4,ductal
31,0,beta
32,1,alpha
32,5,alpha
14,4,ductal
31,2,beta
23,9,gamma
32,5,alpha
31,0,beta
27,6,delta
35,4,ductal
31,2,beta
32,5,alpha
35,4,ductal
32,5,alpha
23,9,gamma
31,0,beta
31,0,beta
31,0,beta
35,4,ductal
35,4,ductal
31,2,beta
23,9,gamma
35,4,ductal
35,5,alpha
35,7,activated_stellate
35,4,ductal
23,9,gamma
35,3,ductal
32,5,alpha
10,7,activated_stellate
35,1,alpha
31,2,beta
31,2,beta
6,13,macrophage
35,3,ductal
32,1,alpha
27,6,delta
35,0,beta
35,4,ductal
9,12,ductal
14,4,ductal
31,0,beta
27,6,delta
31,0,beta
32,1,alpha
35,4,ductal
31,2,beta
35,4,ductal
35,7,activated_stellate
32,1,alpha
31,2,beta
27,6,delta
31,0,beta
35,0,beta
27,6,delta
31,0,beta
32,5,alpha
32,5,alpha
35,1,alpha
35,4,ductal
32,1,alpha
32,1,alpha
31,0,beta
35,3,ductal
35,4,ductal
35,4,ductal
35,5,alpha
35,5,beta
27,6,delta
31,0,beta
35,4,ductal
31,0,beta
35,4,ductal
31,2,beta
35,1,alpha
31,0,beta
31,0,beta
35,4,ductal
35,7,activated_stellate
35,4,ductal
31,2,beta
35,4,ductal
35,7,activated_stellate
35,4,ductal
31,2,beta
31,2,beta
31,0,beta
27,6,delta
32,5,alpha
27,6,delta
32,5,alpha
35,4,ductal
23,9,gamma
35,9,gamma
35,1,alpha
35,3,ductal
35,0,beta
32,5,alpha
35,1,alpha
35,1,alpha
12,4,ductal
35,4,ductal
31,0,beta
31,2,beta
21,4,ductal
35,7,activated_stellate
31,0,beta
35,4,ductal
35,4,ductal
35,4,ductal
35,3,acinar
14,4,ductal
23,9,gamma
35,1,alpha
35,4,ductal
31,0,beta
35,4,ductal
23,9,gamma
31,0,beta
35,0,beta
31,0,beta
27,6,delta
32,5,alpha
31,0,beta
31,0,beta
31,0,beta
35,7,activated_stellate
35,4,ductal
31,2,beta
35,4,ductal
31,0,beta
31,2,beta
23,9,gamma
31,2,beta
23,9,gamma
35,4,ductal
35,4,ductal
31,0,beta
31,2,beta
35,1,alpha
27,6,delta
31,0,beta
35,1,alpha
35,4,ductal
27,6,delta
32,5,alpha
35,4,ductal
32,5,alpha
35,4,ductal
27,6,delta
35,1,alpha
32,5,alpha
31,0,beta
35,3,ductal
35,3,ductal
35,4,ductal
31,0,beta
35,4,ductal
35,8,alpha
31,0,beta
35,4,ductal
32,5,alpha
31,0,beta
23,9,gamma
27,6,delta
35,1,alpha
35,4,ductal
23,9,gamma
35,4,ductal
31,0,beta
31,0,beta
31,0,beta
35,3,ductal
35,1,alpha
31,0,beta
31,2,beta
31,0,beta
32,5,alpha
35,1,alpha
31,0,beta
32,5,alpha
35,1,alpha
35,2,beta
35,0,beta
32,5,alpha
31,0,beta
31,2,beta
32,1,alpha
31,0,beta
32,1,alpha
27,6,delta
31,0,beta
31,0,beta
35,1,alpha
35,7,activated_stellate
31,0,beta
23,9,gamma
28,1,alpha
31,0,beta
35,0,beta
35,5,alpha
32,5,alpha
18,7,activated_stellate
35,7,activated_stellate
32,1,alpha
31,2,beta
32,5,alpha
35,4,ductal
35,4,ductal
31,0,beta
31,0,beta
23,9,gamma
23,9,gamma
31,0,beta
35,7,activated_stellate
35,4,ductal
31,2,beta
32,5,alpha
35,4,ductal
32,5,alpha
31,0,beta
31,0,beta
35,1,alpha
35,3,ductal
31,0,beta
32,1,alpha
35,5,alpha
23,9,gamma
27,6,delta
35,1,alpha
31,0,beta
35,4,ductal
35,0,beta
31,0,beta
35,4,ductal
31,0,beta
35,4,ductal
31,0,beta
31,0,beta
35,4,ductal
35,1,alpha
35,4,ductal
35,3,ductal
23,9,gamma
32,1,alpha
7,10,endothelial
35,4,ductal
35,0,beta
23,9,gamma
31,0,beta
14,4,ductal
32,1,alpha
35,3,ductal
35,7,activated_stellate
23,9,gamma
31,0,beta
35,1,alpha
14,4,ductal
31,0,beta
14,4,ductal
10,7,activated_stellate
23,9,gamma
35,12,ductal
32,5,alpha
31,2,beta
31,0,beta
35,12,ductal
31,0,beta
31,0,beta
27,6,delta
23,9,gamma
35,4,ductal
35,11,beta
31,2,beta
31,0,beta
31,0,beta
31,0,beta
10,7,activated_stellate
31,2,beta
32,5,alpha
35,4,ductal
31,0,beta
23,9,gamma
35,4,ductal
31,0,beta
31,0,beta
35,1,alpha
10,7,activated_stellate
35,0,beta
35,1,alpha
31,2,beta
31,2,beta
32,1,alpha
35,4,ductal
31,2,beta
32,5,alpha
31,2,beta
35,4,ductal
31,0,beta
27,6,delta
32,1,alpha
31,0,beta
35,1,alpha
32,5,alpha
35,4,ductal
31,0,beta
35,5,alpha
31,0,beta
31,0,beta
31,0,beta
31,0,beta
31,0,beta
31,0,beta
35,1,alpha
35,4,ductal
35,10,endothelial
32,5,alpha
27,6,delta
31,0,beta
32,5,alpha
31,2,beta
31,0,beta
32,5,alpha
35,0,beta
31,0,beta
35,3,ductal
31,0,beta
32,5,alpha
14,4,ductal
31,0,beta
31,0,beta
23,9,gamma
31,2,beta
31,2,beta
35,4,ductal
35,4,ductal
31,0,beta
31,0,beta
35,1,alpha
32,5,alpha
32,1,alpha
35,5,alpha
35,7,activated_stellate
35,1,alpha
35,1,alpha
32,5,alpha
35,1,alpha
23,9,gamma
35,4,ductal
35,1,alpha
35,1,alpha
31,2,beta
31,0,beta
31,2,beta
35,4,ductal
32,1,alpha
32,5,alpha
35,2,beta
35,1,alpha
32,5,alpha
31,0,beta
31,2,beta
27,6,delta
35,4,ductal
32,5,alpha
35,0,beta
35,0,beta
35,4,ductal
31,2,beta
31,0,beta
31,0,beta
27,6,beta
31,2,beta
31,0,beta
35,4,ductal
31,2,beta
35,1,alpha
32,1,alpha
32,5,alpha
32,5,alpha
31,2,beta
32,5,alpha
31,0,beta
32,1,alpha
23,9,gamma
31,0,beta
23,9,gamma
35,0,beta
23,9,gamma
31,2,beta
31,0,beta
32,1,alpha
35,13,macrophage
35,3,ductal
31,0,beta
32,5,alpha
32,1,alpha
31,0,beta
31,0,beta
27,6,delta
31,0,beta
31,0,beta
31,2,beta
31,0,beta
32,1,alpha
35,4,ductal
32,5,alpha
32,5,alpha
10,7,activated_stellate
23,9,gamma
31,0,beta
31,0,beta
35,4,ductal
35,12,ductal
32,5,alpha
31,0,beta
32,5,alpha
35,0,delta
10,7,activated_stellate
31,0,beta
21,4,ductal
32,5,alpha
35,10,endothelial
35,11,beta
31,2,beta
35,3,ductal
35,1,alpha
31,0,beta
31,0,beta
35,3,ductal
35,0,beta
35,4,ductal
35,1,alpha
32,5,alpha
32,5,alpha
23,9,gamma
31,0,beta
31,0,beta
32,1,alpha
31,0,beta
23,9,gamma
31,2,beta
31,0,beta
31,0,beta
35,0,beta
31,0,beta
35,6,ductal
32,5,alpha
31,0,beta
35,2,beta
31,0,beta
35,0,beta
35,0,beta
35,5,alpha
31,0,beta
23,9,gamma
35,11,beta
35,3,ductal
32,5,alpha
35,1,alpha
35,4,ductal
23,9,gamma
35,7,activated_stellate
35,1,alpha
32,1,alpha
32,5,alpha
32,5,alpha
32,5,alpha
35,4,ductal
31,0,beta
35,1,alpha
31,0,beta
35,7,activated_stellate
27,6,delta
12,4,ductal
31,0,beta
32,1,alpha
23,9,gamma
35,1,alpha
31,0,beta
0,9,mast
31,0,beta
35,4,ductal
31,0,beta
35,4,ductal
31,0,beta
35,11,beta
31,2,beta
8,7,schwann
32,5,alpha
35,4,ductal
35,0,beta
31,0,beta
35,0,beta
35,4,ductal
35,3,ductal
31,0,beta
35,4,ductal
27,6,delta
35,1,alpha
35,1,alpha
20,7,quiescent_stellate
31,0,beta
31,0,beta
35,7,activated_stellate
35,0,beta
31,0,beta
35,8,alpha
31,0,beta
31,0,beta
35,2,beta
31,0,beta
35,1,alpha
31,0,beta
31,0,beta
35,7,activated_stellate
35,1,alpha
31,0,beta
35,0,beta
35,3,ductal
